tabDai,tabDaiExp,tabChu,tabChuExp,tabSho,tabShoExp,tabShoCon
0,A,1,思想、芸術およびその関連分野,1010,哲学および倫理学関連,哲学一般、倫理学一般、西洋哲学、西洋倫理学、日本哲学、日本倫理学、応用倫理学、など
0,A,1,思想、芸術およびその関連分野,1020,中国哲学、印度哲学および仏教学関連,中国哲学思想、インド哲学思想、仏教思想、書誌学、文献学、など
0,A,1,思想、芸術およびその関連分野,1030,宗教学関連,宗教史、宗教哲学、神学、宗教社会学、宗教心理学、宗教人類学、宗教民俗学、神話学、書誌学、文献学、など
0,A,1,思想、芸術およびその関連分野,1040,思想史関連,思想史一般、西洋思想史、東洋思想史、日本思想史、など
0,A,1,思想、芸術およびその関連分野,1050,美学および芸術論関連,芸術哲学、感性論、各種芸術論、など
0,A,1,思想、芸術およびその関連分野,1060,美術史関連,日本美術、東洋美術、西洋美術、現代美術、工芸、デザイン、建築、服飾、写真、など
0,A,1,思想、芸術およびその関連分野,1070,芸術実践論関連,各種芸術表現法、アートマネジメント、芸術政策、芸術産業、など
0,A,1,思想、芸術およびその関連分野,1080,科学社会学および科学技術史関連,科学社会学、科学史、技術史、医学史、産業考古学、科学哲学、科学基礎論、科学技術社会論、など
0,A,1,思想、芸術およびその関連分野,90010,デザイン学関連,情報デザイン、環境デザイン、工業デザイン、空間デザイン、デザイン史、デザイン論、デザイン規格、デザイン支援、デザイン評価、デザイン教育、など
0,A,2,文学、言語学およびその関連分野,2010,日本文学関連,日本文学一般、古代文学、中世文学、漢文学、書誌学、文献学、近世文学、近代文学、現代文学、関連文学理論、など
0,A,2,文学、言語学およびその関連分野,2020,中国文学関連,中国文学、書誌学、文献学、関連文学理論、など
0,A,2,文学、言語学およびその関連分野,2030,英文学および英語圏文学関連,英文学、米文学、英語圏文学、関連文学理論、書誌学、文献学、など
0,A,2,文学、言語学およびその関連分野,2040,ヨーロッパ文学関連,仏文学、仏語圏文学、独文学、独語圏文学、西洋古典学、ロシア東欧文学、その他のヨーロッパ語系文学、関連文学理論、書誌学、文献学、など
0,A,2,文学、言語学およびその関連分野,2050,文学一般関連,諸地域諸言語の文学、文学理論、比較文学、書誌学、文献学、文学教育、など
0,A,2,文学、言語学およびその関連分野,2060,言語学関連,音声音韻論、意味語用論、形態統語論、社会言語学、対照言語学、心理言語学、神経言語学、通時的研究、コーパス言語学、危機言語、など
0,A,2,文学、言語学およびその関連分野,2070,日本語学関連,音声音韻、表記、語彙と意味、文法、文体、語用論、言語生活、方言、日本語史、日本語学史、など
0,A,2,文学、言語学およびその関連分野,2080,英語学関連,音声音韻、語彙と意味、文法、文体、語用論、社会言語学、英語の多様性、コーパス研究、英語史、英語学史、など
0,A,2,文学、言語学およびその関連分野,2090,日本語教育関連,学習者研究、言語習得、教材開発、カリキュラム評価、目的別日本語教育、バイリンガル教育、教師研究、日本語教育のための日本語研究、日本語教育史、異文化理解、など
0,A,2,文学、言語学およびその関連分野,2100,外国語教育関連,学習法、コンピュータ支援学習（ＣＡＬＬ）、教材開発、言語テスト、第二言語習得論、早期英語教育、外国語教育政策史、カリキュラム評価、外国語教師養成、異文化理解、など
0,A,2,文学、言語学およびその関連分野,90020,図書館情報学および人文社会情報学関連,図書館学、情報サービス、情報組織化、情報検索、情報メディア、計量情報学、情報資源、情報倫理、人文情報学、社会情報学、ディジタルアーカイブス、など
0,A,3,歴史学、考古学、博物館学およびその関連分野,3010,史学一般関連,歴史理論、歴史学方法論、史料研究、記憶とメディア、世界史、交流史、比較史、など
0,A,3,歴史学、考古学、博物館学およびその関連分野,3020,日本史関連,日本史一般、古代史、中世史、近世史、近現代史、地方史、文化史、宗教史、環境史、都市史、交流史、比較史、史料研究、など
0,A,3,歴史学、考古学、博物館学およびその関連分野,3030,アジア史およびアフリカ史関連,中国前近代史、中国近現代史、東アジア史、中央ユーラシア史、東南アジア史、オセアニア史、南アジア史、西アジア史、アフリカ史、交流史、比較史、史料研究、など
0,A,3,歴史学、考古学、博物館学およびその関連分野,3040,ヨーロッパ史およびアメリカ史関連,ヨーロッパ古代史、ヨーロッパ中世史、西ヨーロッパ近現代史、東ヨーロッパ近現代史、南北アメリカ史、交流史、比較史、史料研究、など
0,A,3,歴史学、考古学、博物館学およびその関連分野,3050,考古学関連,考古学一般、先史学、歴史考古学、日本考古学、アジア考古学、古代文明学、物質文化学、実験考古学、情報考古学、埋蔵文化財研究、など
0,A,3,歴史学、考古学、博物館学およびその関連分野,3060,文化財科学関連,年代測定、材質分析、製作技法、保存科学、遺跡探査、動植物遺体、人骨、文化遺産、文化資源、文化財政策、など
0,A,3,歴史学、考古学、博物館学およびその関連分野,3070,博物館学関連,博物館展示学、博物館教育学、博物館情報学、博物館経営学、博物館行財政学、博物館資料論、博物館学史、など
0,A,4,地理学、文化人類学、民俗学およびその関連分野,4010,地理学関連,地理学一般、土地利用、景観、環境システム、地形学、気候学、水文学、地図学、地理情報システム、地域計画、など
0,A,4,地理学、文化人類学、民俗学およびその関連分野,4020,人文地理学関連,人文地理学一般、経済地理学、社会地理学、政治地理学、文化地理学、都市地理学、農村地理学、歴史地理学、地誌学、地理教育、など
0,A,4,地理学、文化人類学、民俗学およびその関連分野,4030,文化人類学および民俗学関連,文化人類学一般、民俗学一般、物質文化、生態、社会関係、宗教、芸術、医療、越境、マイノリティー、など
0,A,4,地理学、文化人類学、民俗学およびその関連分野,80010,地域研究関連,地域研究一般、地域間比較、援助、国際協力、地域間交流、環境、トランスナショナリズム、グローバリゼーション、社会開発、など
0,A,4,地理学、文化人類学、民俗学およびその関連分野,80020,観光学関連,観光研究一般、ツーリズム、観光資源、観光政策、観光産業、地域振興、旅行者、聖地巡礼、など
0,A,4,地理学、文化人類学、民俗学およびその関連分野,80030,ジェンダー関連,ジェンダー研究一般、フェミニズム、セクシュアリティ、クィアスタディーズ、労働、暴力、売買春、生殖医療、男女共同参画、など
0,A,5,法学およびその関連分野,5010,基礎法学関連,法哲学・法理学、ローマ法、法制史、法社会学、比較法、外国法、法政策学、法と経済、司法制度論、など
0,A,5,法学およびその関連分野,5020,公法学関連,憲法、行政法、租税法、など
0,A,5,法学およびその関連分野,5030,国際法学関連,国際公法、国際私法、国際人権法、国際経済法、ＥＵ法、など
0,A,5,法学およびその関連分野,5040,社会法学関連,労働法、経済法、社会保障法、教育法、など
0,A,5,法学およびその関連分野,5050,刑事法学関連,刑法、刑事訴訟法、犯罪学、刑事政策、少年法、法と心理、など
0,A,5,法学およびその関連分野,5060,民事法学関連,民法、商法、民事訴訟法、倒産法、紛争処理法制、など
0,A,5,法学およびその関連分野,5070,新領域法学関連,環境法、医事法、情報法、消費者法、知的財産法、法とジェンダー、法曹論、など
